time,Flow_HW1,Flow_HW2,Flow_HW3,Flow_HW4,Flow_HW5,Flow_HW6,Flow_HW7,Flow_HW8,Flow_HW9,Flow_HW10
540900,0,0,0,0,0,0,0,0,0,0
541800,6,6,6,6,6,6,6,6,6,6
542700,7,7,7,7,7,7,7,7,7,7
543600,2,2,2,2,2,2,2,2,2,2
544500,0,0,0,0,0,0,0,0,0,0
545400,1,1,1,1,1,1,1,1,1,1
546300,0,0,0,0,0,0,0,0,0,0
547200,7,7,7,7,7,7,7,7,7,7
548100,1,1,1,1,1,1,1,1,1,1
549000,0,0,0,0,0,0,0,0,0,0
549900,7,7,7,7,7,7,7,7,7,7
550800,2,2,2,2,2,2,2,2,2,2
551700,0,0,0,0,0,0,0,0,0,0
552600,0,0,0,0,0,0,0,0,0,0
553500,0,0,0,0,0,0,0,0,0,0
554400,0,0,0,0,0,0,0,0,0,0
555300,0,0,0,0,0,0,0,0,0,0
556200,0,0,0,0,0,0,0,0,0,0
557100,0,0,0,0,0,0,0,0,0,0
558000,0,0,0,0,0,0,0,0,0,0
558900,0,0,0,0,0,0,0,0,0,0
559800,0,0,0,0,0,0,0,0,0,0
560700,0,0,0,0,0,0,0,0,0,0
561600,0,0,0,0,0,0,0,0,0,0
562500,0,0,0,0,0,0,0,0,0,0
563400,0,0,0,0,0,0,0,0,0,0
564300,0,0,0,0,0,0,0,0,0,0
565200,0,0,0,0,0,0,0,0,0,0
566100,0,0,0,0,0,0,0,0,0,0
567000,0,0,0,0,0,0,0,0,0,0
567900,0,0,0,0,0,0,0,0,0,0
568800,0,0,0,0,0,0,0,0,0,0
569700,0,0,0,0,0,0,0,0,0,0
570600,0,0,0,0,0,0,0,0,0,0
571500,0,0,0,0,0,0,0,0,0,0
572400,0,0,0,0,0,0,0,0,0,0
573300,0,0,0,0,0,0,0,0,0,0
574200,0,0,0,0,0,0,0,0,0,0
575100,0,0,0,0,0,0,0,0,0,0
576000,0,0,0,0,0,0,0,0,0,0
576900,0,0,0,0,0,0,0,0,0,0
577800,0,0,0,0,0,0,0,0,0,0
578700,0,0,0,0,0,0,0,0,0,0
579600,0,0,0,0,0,0,0,0,0,0
580500,0,0,0,0,0,0,0,0,0,0
581400,0,0,0,0,0,0,0,0,0,0
582300,1,1,1,1,1,1,1,1,1,1
583200,0,0,0,0,0,0,0,0,0,0
584100,0,0,0,0,0,0,0,0,0,0
585000,0,0,0,0,0,0,0,0,0,0
585900,0,0,0,0,0,0,0,0,0,0
586800,0,0,0,0,0,0,0,0,0,0
587700,0,0,0,0,0,0,0,0,0,0
588600,0,0,0,0,0,0,0,0,0,0
589500,0,0,0,0,0,0,0,0,0,0
590400,0,0,0,0,0,0,0,0,0,0
591300,0,0,0,0,0,0,0,0,0,0
592200,0,0,0,0,0,0,0,0,0,0
593100,0,0,0,0,0,0,0,0,0,0
594000,0,0,0,0,0,0,0,0,0,0
594900,0,0,0,0,0,0,0,0,0,0
595800,0,0,0,0,0,0,0,0,0,0
596700,2,2,2,2,2,2,2,2,2,2
597600,2,2,2,2,2,2,2,2,2,2
598500,0,0,0,0,0,0,0,0,0,0
599400,1,1,1,1,1,1,1,1,1,1
600300,1,1,1,1,1,1,1,1,1,1
601200,0,0,0,0,0,0,0,0,0,0
602100,0,0,0,0,0,0,0,0,0,0
603000,0,0,0,0,0,0,0,0,0,0
603900,0,0,0,0,0,0,0,0,0,0
604800,0,0,0,0,0,0,0,0,0,0
